Date,Open,High,Low,Close,Adj Close,Volume
12/31/2004,26.56,26.95,26.37,26.76,26.76,5280.2
1/3/2005,26.95,26.95,26.18,26.18,26.18,2656
1/4/2005,25.98,26.37,25.01,25.59,25.59,4937.8
1/5/2005,25.21,25.59,25.21,25.21,25.21,2534.9
1/6/2005,25.79,25.79,25.4,25.59,25.59,1593.7
1/7/2005,25.79,25.79,25.01,25.01,25.01,1513.1
1/10/2005,24.82,25.59,24.82,25.59,25.59,2919
1/11/2005,25.98,26.76,25.98,26.76,26.76,8713
1/12/2005,26.56,26.76,26.18,26.18,26.18,2718.9
1/13/2005,26.37,26.76,25.98,26.37,26.37,5197.1
1/14/2005,26.18,26.37,25.98,26.18,26.18,1688.3
1/17/2005,26.18,26.37,25.59,25.98,25.98,5731.8
1/18/2005,25.79,25.98,25.59,25.59,25.59,1405.2
1/19/2005,25.79,26.18,25.4,25.59,25.59,11408.8
1/20/2005,25.21,25.79,25.21,25.4,25.4,5904.4
1/21/2005,25.21,25.59,24.82,25.01,25.01,6153
1/24/2005,24.82,25.4,24.63,25.01,25.01,5557.6
1/25/2005,25.01,25.4,24.82,24.82,24.82,7613.8
1/26/2005,25.21,25.4,25.01,25.21,25.21,2896.2
1/27/2005,25.4,25.98,25.21,25.4,25.4,8735.3
1/28/2005,25.59,27.15,25.4,26.95,26.95,19645.6
1/31/2005,27.15,27.15,26.37,26.76,26.76,13749.1
2/1/2005,26.76,26.95,26.37,26.37,26.37,6182.7
2/2/2005,26.56,28.12,26.56,28.12,28.12,24554.7
2/3/2005,28.31,30.05,28.31,30.05,30.05,30845.8
2/4/2005,NA,NA,NA,30.05,30.05,NA
2/7/2005,NA,NA,NA,30.05,30.05,NA
2/8/2005,NA,NA,NA,30.05,30.05,NA
2/9/2005,NA,NA,NA,30.05,30.05,NA
2/10/2005,NA,NA,NA,30.05,30.05,NA
2/11/2005,NA,NA,NA,30.05,30.05,NA
2/14/2005,31.02,31.41,30.25,30.64,30.64,15938.5
2/15/2005,30.64,32.77,30.25,32.58,32.58,24399.3
2/16/2005,32.58,33.16,31.99,32.77,32.77,16785.5
2/17/2005,32.58,32.58,31.99,32.38,32.38,11698.4
2/18/2005,31.99,32.96,31.99,32.19,32.19,19195.6
2/21/2005,32.19,32.77,31.8,32.19,32.19,19078.4
2/22/2005,31.8,32.38,31.41,31.8,31.8,5294.4
2/23/2005,31.41,33.16,31.41,32.19,32.19,27707.4
2/24/2005,32.38,33.54,31.99,32.19,32.19,26637
2/25/2005,32.58,32.96,31.99,31.99,31.99,10707.5
2/28/2005,NA,NA,NA,31.99,31.99,NA
3/1/2005,31.99,32.19,31.41,31.53,31.53,6279
3/2/2005,31.53,31.95,31.41,31.41,31.41,6940.5
3/3/2005,31.41,32.23,31.06,32.19,32.19,8148.2
3/4/2005,32.19,32.89,31.99,32.3,32.3,14019.5
3/7/2005,32.58,33.54,32.58,32.77,32.77,20665.4
3/8/2005,32.96,33.08,32.38,32.92,32.92,13987.1
3/9/2005,32.96,34.86,32.96,34.01,34.01,21547.1
3/10/2005,34.32,36.07,34.32,34.94,34.94,16253.5
3/11/2005,35.29,35.72,34.51,34.94,34.94,9273
3/14/2005,34.71,35.64,34.51,34.9,34.9,11036.2
3/15/2005,34.75,34.94,32.96,33,33,17324
3/16/2005,33,33.66,32.65,32.96,32.96,9746
3/17/2005,32.58,33.35,32.38,32.85,32.85,7087.1
3/18/2005,33.2,33.51,32.85,33.27,33.27,8229.4
3/21/2005,33.39,34.36,33.16,33.86,33.86,13773.6
3/22/2005,33.89,34.59,33.66,33.66,33.66,12290.6
3/23/2005,33.66,34.09,33.62,33.93,33.93,4265.6
3/24/2005,34.05,34.13,33.74,33.74,33.74,7463.1
3/25/2005,33.93,34.01,33.58,33.86,33.86,4938.1
3/28/2005,34.01,34.67,34.01,34.63,34.63,12502.3
3/29/2005,34.79,35.13,34.13,34.13,34.13,11215.6
3/30/2005,33.97,34.4,33.82,33.82,33.82,5858.8
3/31/2005,34.24,34.63,34.01,34.01,34.01,6459.6
4/1/2005,34.17,34.2,31.84,33.35,33.35,17402.2
4/4/2005,32.61,33.66,32.58,33.39,33.39,10499.3
4/5/2005,NA,NA,NA,33.39,33.39,NA
4/6/2005,33.39,34.4,33.27,33.82,33.82,9496.8
4/7/2005,34.13,34.51,33.78,33.78,33.78,6410.5
4/8/2005,34.17,34.86,34.01,34.86,34.86,8119.7
4/11/2005,34.82,34.82,33.93,34.05,34.05,2666
4/12/2005,33.89,34.44,33.78,34.13,34.13,3569.7
4/13/2005,34.24,34.32,33.35,33.35,33.35,2084.1
4/14/2005,33.43,34.71,33.43,34.48,34.48,9534.4
4/15/2005,34.17,34.63,34.01,34.17,34.17,3473.6
4/18/2005,34.05,34.09,33,33.16,33.16,3488.9
4/19/2005,33.62,33.82,33.23,33.74,33.74,4544.8
4/20/2005,33.78,34.09,33.35,33.54,33.54,4156.5
4/21/2005,32.96,33.62,32.96,33.54,33.54,3607.2
4/22/2005,33.66,35.29,33.62,34.98,34.98,14706.6
4/25/2005,35.02,35.41,34.67,34.98,34.98,7125
4/26/2005,35.25,35.37,34.71,34.98,34.98,3423.4
4/27/2005,34.98,35.37,34.79,34.94,34.94,5202.1
4/28/2005,34.94,34.94,34.51,34.86,34.86,2997.3
4/29/2005,34.71,34.86,34.44,34.51,34.51,2132.3
5/2/2005,NA,NA,NA,34.51,34.51,NA
5/3/2005,33.35,34.51,33.35,33.93,33.93,6122.9
5/4/2005,34.01,34.01,33,33.7,33.7,5732.7
5/5/2005,33.7,34.44,33.7,34.32,34.32,3874
5/6/2005,34.32,34.71,34.13,34.48,34.48,2728.8
5/9/2005,34.51,36.8,34.32,35.48,35.48,16812.2
5/10/2005,35.52,36.65,35.52,36.26,36.26,14172
5/11/2005,36.26,36.41,35.99,36.26,36.26,5987.2
5/12/2005,36.26,38.35,36.26,37.81,37.81,20409.8
5/13/2005,37.93,40.33,37.93,39.56,39.56,17135.6
5/16/2005,40.72,41.49,39.75,40.91,40.91,11657.6
5/17/2005,40.91,41.11,39.94,40.33,40.33,7875.6
5/18/2005,40.91,41.88,40.53,41.88,41.88,11338.2
5/19/2005,42.46,44.21,42.46,43.24,43.24,12065.7
5/20/2005,43.43,43.82,40.33,40.72,40.72,9147
5/23/2005,40.72,40.72,38.97,39.75,39.75,9002.5
5/24/2005,39.94,41.11,39.56,40.53,40.53,10910.2
5/25/2005,40.72,40.72,38.78,39.36,39.36,8421
5/26/2005,39.75,41.49,39.36,41.3,41.3,8347
5/27/2005,41.88,43.24,41.88,42.85,42.85,12927.4
5/30/2005,43.24,43.43,42.08,43.05,43.05,10583.6
5/31/2005,43.43,45.95,43.05,45.95,45.95,24194
6/1/2005,46.73,47.51,45.18,45.76,45.76,21309.1
6/2/2005,46.15,46.34,43.43,44.21,44.21,10701.5
6/3/2005,44.21,45.57,43.63,44.6,44.6,10120.7
6/6/2005,44.6,45.18,44.02,44.21,44.21,3862.1
6/7/2005,44.6,45.18,43.82,44.6,44.6,7382.1
6/8/2005,44.79,46.54,44.4,45.37,45.37,10988.3
6/9/2005,45.76,47.12,45.18,46.54,46.54,17531.8
6/10/2005,46.92,48.48,46.92,47.31,47.31,16404.4
6/13/2005,47.7,50.61,47.31,50.61,50.61,14146.6
6/14/2005,51.19,51.38,47.12,49.06,49.06,24040.3
6/15/2005,48.67,49.06,47.89,49.06,49.06,9869.1
6/16/2005,49.25,49.25,48.09,48.09,48.09,8185.4
6/17/2005,48.48,48.67,46.54,46.54,46.54,9980.8
6/20/2005,46.54,47.31,45.57,45.76,45.76,7069.6
6/21/2005,45.76,47.89,45.76,47.31,47.31,17685
6/22/2005,47.51,48.09,47.12,47.89,47.89,8564.4
6/23/2005,48.28,48.86,48.09,48.48,48.48,6322.8
6/24/2005,47.89,48.48,47.51,47.89,47.89,4330.1
6/27/2005,47.89,47.89,46.34,47.89,47.89,5407.7
6/28/2005,47.7,48.09,47.31,47.7,47.7,3603.7
6/29/2005,48.28,48.86,47.12,47.12,47.12,9121
6/30/2005,47.12,47.7,46.15,46.34,46.34,5865.3
7/1/2005,46.34,48.48,46.34,48.48,48.48,11827.8
7/4/2005,48.48,49.25,48.09,48.48,48.48,13715.6
7/5/2005,48.67,49.64,48.48,48.67,48.67,19343.7
7/6/2005,48.86,50.41,48.86,49.25,49.25,17361.9
7/7/2005,49.64,50.03,49.25,49.44,49.44,8874.7
7/8/2005,49.64,51.19,49.64,49.83,49.83,16789.7
7/11/2005,50.41,51.58,50.41,50.8,50.8,13440
7/12/2005,51.38,52.35,51.38,51.77,51.77,10594.3
7/13/2005,51.97,52.55,51,51,51,9601
7/14/2005,51.58,53.71,51.58,53.52,53.52,11823.1
7/15/2005,53.9,57.01,52.74,55.84,55.84,15019.6
7/18/2005,NA,NA,NA,55.84,55.84,NA
7/19/2005,55.84,56.62,55.07,55.84,55.84,8878.6
7/20/2005,55.84,56.04,53.13,53.13,53.13,8169.8
7/21/2005,53.32,55.26,52.35,52.35,52.35,13228.4
7/22/2005,52.74,52.74,49.64,49.64,49.64,13010.4
7/25/2005,49.25,51.77,49.06,50.61,50.61,15910.6
7/26/2005,51.38,51.58,50.41,50.41,50.41,10702.9
7/27/2005,51.19,51.19,50.03,51,51,8228.1
7/28/2005,51.58,54.49,51.58,54.1,54.1,24288.9
7/29/2005,55.26,57.78,54.87,57.59,57.59,37823.6
8/1/2005,57.78,58.95,55.65,55.65,55.65,25251.2
8/2/2005,55.84,56.43,54.29,54.87,54.87,17827.5
8/3/2005,56.04,57.78,55.65,57.78,57.78,17241.1
8/4/2005,58.36,61.27,58.36,58.95,58.95,24504.5
8/5/2005,NA,NA,NA,58.95,58.95,NA
8/8/2005,58.17,59.14,57.78,58.17,58.17,8125.6
8/9/2005,58.36,58.75,54.49,56.62,56.62,11698.1
8/10/2005,55.46,55.84,52.93,53.13,53.13,21690.4
8/11/2005,53.32,55.26,51.58,52.74,52.74,13831.8
8/12/2005,53.9,54.1,49.64,50.41,50.41,20807
8/15/2005,49.91,50.98,47.56,48.2,48.2,20443.9
8/16/2005,48.2,51.4,48.2,51.4,51.4,15247.7
8/17/2005,51.4,54.82,50.55,54.6,54.6,19798
8/18/2005,55.24,55.88,53.32,53.32,53.32,14509.9
8/19/2005,53.32,53.54,52.26,52.9,52.9,6006.2
8/22/2005,53.75,54.82,53.54,54.6,54.6,6642.9
8/23/2005,55.03,55.03,54.39,54.6,54.6,6656.3
8/24/2005,55.67,57.16,55.67,56.1,56.1,13581.9
8/25/2005,56.1,58.66,55.88,57.8,57.8,13095.9
8/26/2005,58.66,59.51,56.31,56.31,56.31,13953.1
8/29/2005,56.1,56.95,53.32,53.96,53.96,10396.6
8/30/2005,55.03,55.46,53.54,53.96,53.96,10022.7
8/31/2005,53.96,54.82,52.68,52.9,52.9,9482.6
9/1/2005,NA,NA,NA,52.9,52.9,NA
9/2/2005,54.82,55.46,53.96,54.39,54.39,8092.2
9/5/2005,54.6,55.03,53.96,54.18,54.18,5905.1
9/6/2005,54.82,55.03,52.9,53.32,53.32,8806.7
9/7/2005,53.96,54.6,53.54,54.18,54.18,6858.6
9/8/2005,54.82,56.74,54.6,55.24,55.24,12689.4
9/9/2005,55.88,56.1,55.24,55.67,55.67,7489.9
9/12/2005,56.74,57.59,56.31,56.95,56.95,11139.6
9/13/2005,57.59,58.44,56.95,56.95,56.95,11515
9/14/2005,56.95,57.38,55.03,56.31,56.31,5673.7
9/15/2005,55.46,56.31,55.03,55.88,55.88,3986.9
9/16/2005,56.31,57.38,55.88,56.74,56.74,12135.5
9/19/2005,57.59,58.02,56.74,58.02,58.02,7057.2
9/20/2005,58.02,61.64,57.38,61,61,17074.6
9/21/2005,61,63.13,59.93,59.93,59.93,20716.9
9/22/2005,59.51,61,58.87,59.29,59.29,10736.8
9/23/2005,58.87,59.51,56.74,58.66,58.66,11083
9/26/2005,59.51,60.36,58.87,59.72,59.72,8073.5
9/27/2005,59.72,60.57,58.02,60.57,60.57,9150.4
9/28/2005,60.57,61.21,59.08,59.08,59.08,10751.8
9/29/2005,57.59,59.08,56.95,59.08,59.08,16902.8
9/30/2005,59.08,59.93,59.08,59.29,59.29,8300.8
10/3/2005,59.93,62.07,59.29,61.21,61.21,15065.5
10/4/2005,61.85,62.71,61,61.85,61.85,15243.8
10/5/2005,62.28,63.56,61.43,62.28,62.28,16501.6
10/6/2005,61.85,62.71,61,62.71,62.71,7704
10/7/2005,62.92,63.35,62.07,62.07,62.07,6440.4
10/10/2005,NA,NA,NA,62.07,62.07,NA
10/11/2005,62.71,63.13,62.28,62.28,62.28,3635.4
10/12/2005,61.85,62.28,59.93,60.79,60.79,6718.1
10/13/2005,60.36,61,57.8,59.08,59.08,9248.2
10/14/2005,60.15,60.15,57.8,58.02,58.02,7696
10/17/2005,58.02,58.66,55.88,56.31,56.31,10042.8
10/18/2005,56.31,57.16,55.03,55.46,55.46,10511
10/19/2005,53.32,54.18,51.83,53.32,53.32,18320.8
10/20/2005,53.75,55.67,53.75,55.67,55.67,12313.2
10/21/2005,54.6,56.74,54.6,55.67,55.67,8174.2
10/24/2005,55.88,56.31,53.96,53.96,53.96,6890.4
10/25/2005,55.24,55.24,53.75,53.75,53.75,13788.6
10/26/2005,53.75,53.96,51.19,52.47,52.47,11282.8
10/27/2005,51.62,53.32,51.4,53.32,53.32,9016.3
10/28/2005,53.11,53.75,52.47,53.32,53.32,6096.4
10/31/2005,53.75,55.67,53.75,55.67,55.67,7088.3
11/1/2005,56.31,56.95,55.88,56.31,56.31,10133.2
11/2/2005,57.16,57.16,56.1,56.31,56.31,7689.8
11/3/2005,56.74,56.95,56.31,56.52,56.52,6143.5
11/4/2005,56.95,58.02,56.95,57.8,57.8,10750.8
11/7/2005,57.59,57.8,54.39,55.46,55.46,7771.5
11/8/2005,54.6,55.88,54.6,55.88,55.88,5189.7
11/9/2005,55.46,57.59,55.24,57.16,57.16,8363.7
11/10/2005,57.8,60.36,57.16,59.72,59.72,20801.9
11/11/2005,61,62.92,60.57,62.49,62.49,21257.1
11/14/2005,63.13,65.27,61.85,64.84,64.84,24594.9
11/15/2005,64.84,64.84,63.13,63.99,63.99,12268.6
11/16/2005,64.2,68.47,64.2,66.76,66.76,27733.5
11/17/2005,67.19,67.4,65.48,66.12,66.12,10653.2
11/18/2005,66.97,68.04,64.84,65.27,65.27,17732.4
11/21/2005,66.12,66.76,64.2,64.2,64.2,12285.9
11/22/2005,64.63,65.05,63.77,63.77,63.77,8714.7
11/23/2005,64.2,64.63,61.43,63.56,63.56,13187.1
11/24/2005,63.13,65.05,62.71,64.41,64.41,10265.8
11/25/2005,65.05,66.97,64.84,65.05,65.05,12277.2
11/28/2005,65.91,67.61,65.48,66.33,66.33,14997.5
11/29/2005,66.97,67.19,65.27,65.27,65.27,9547.1
11/30/2005,65.91,66.97,65.48,66.55,66.55,13839.9
12/1/2005,66.55,66.97,65.91,65.91,65.91,6697.8
12/2/2005,67.19,67.83,66.12,67.19,67.19,12261.5
12/5/2005,68.25,71.88,68.04,71.88,71.88,20782.1
12/6/2005,71.67,71.88,69.53,70.39,70.39,10809.9
12/7/2005,70.17,70.81,67.4,69.53,69.53,14613.2
12/8/2005,69.53,70.39,67.83,68.04,68.04,8685.7
12/9/2005,69.11,69.53,67.83,68.25,68.25,8043.1
12/12/2005,66.33,66.55,63.56,64.41,64.41,16276.6
12/13/2005,64.41,65.69,63.35,64.63,64.63,12317.5
12/14/2005,64.84,65.91,64.41,64.84,64.84,5774.3
12/15/2005,64.84,65.69,64.41,65.69,65.69,4294.9
12/16/2005,66.55,68.04,66.33,66.97,66.97,12068.2
12/19/2005,68.25,69.11,67.19,67.19,67.19,7449.9
12/20/2005,67.19,68.04,66.97,66.97,66.97,7393.6
12/21/2005,67.19,69.96,67.19,68.89,68.89,14588
12/22/2005,69.53,69.96,68.47,68.89,68.89,7543.7
12/23/2005,69.11,69.53,67.83,69.53,69.53,6695.1
12/26/2005,69.96,69.96,68.47,68.47,68.47,5572.2
12/27/2005,68.47,70.17,68.47,68.89,68.89,10673.2
12/28/2005,68.89,70.81,68.68,69.53,69.53,8711.1
12/29/2005,70.39,72.09,69.53,70.17,70.17,17419.8
12/30/2005,71.03,71.03,69.53,69.75,69.75,15230.3
